two,0.5092149972915649,0.7231637835502625,0.5152636170387268,0.7222737669944763,0.5206286907196045,0.7199793457984924,0.5290648341178894,0.717135488986969,0.5390195846557617,0.71514493227005,0.549847424030304,0.7130245566368103,0.560026228427887,0.7103480100631714,0.5688871741294861,0.7079031467437744,0.575989305973053,0.7071093916893005,0.5802738666534424,0.7071883082389832,0.5849714279174805,0.7054774165153503,0.5912582278251648,0.7069756984710693,0.5880061388015747,0.7144559025764465,0.5829617381095886,0.7219768166542053,0.5751034617424011,0.7330219149589539,0.5643556714057922,0.7421547174453735,0.5518044233322144,0.7462701201438904,0.5383862853050232,0.7480875253677368,0.5258135199546814,0.744324803352356,0.5154541730880737,0.7376632690429688,0.5084129571914673,0.7330827713012695,0.503477156162262,0.7275787591934204
two,0.5130549669265747,0.7341750264167786,0.5189080834388733,0.7337817549705505,0.5240146517753601,0.7318403720855713,0.5320905447006226,0.7292155623435974,0.5417152047157288,0.727314829826355,0.5523492097854614,0.7251667380332947,0.5623294711112976,0.7222349643707275,0.5708697438240051,0.7195266485214233,0.577642560005188,0.7184247970581055,0.5816560387611389,0.7181978821754456,0.5860536694526672,0.7159494161605835,0.5927276015281677,0.7179125547409058,0.5900129675865173,0.7258085608482361,0.5854863524436951,0.7341390252113342,0.5780794620513916,0.7462624907493591,0.5674985647201538,0.7563047409057617,0.5547966361045837,0.7609836459159851,0.5411799550056458,0.7626748085021973,0.5286128520965576,0.7582992315292358,0.5184250473976135,0.7507154941558838,0.5117232203483582,0.745303750038147,0.5071584582328796,0.7393472790718079
two,0.5127679705619812,0.7301526665687561,0.5185787081718445,0.7295354604721069,0.5237292647361755,0.7275199890136719,0.5318494439125061,0.7249466776847839,0.5415138006210327,0.7230756878852844,0.5520539879798889,0.7209605574607849,0.562109112739563,0.7181875705718994,0.5708540081977844,0.7155078053474426,0.5778660178184509,0.7143949866294861,0.5820870399475098,0.7141936421394348,0.5866897106170654,0.712194561958313,0.5930057168006897,0.7138416171073914,0.5898885130882263,0.7214445471763611,0.5849809050559998,0.7292727828025818,0.5772736072540283,0.7407138347625732,0.5666716694831848,0.7502000331878662,0.5542628765106201,0.7544681429862976,0.5411034226417542,0.7562568187713623,0.5287963151931763,0.7522902488708496,0.5186550617218018,0.7452938556671143,0.5118260979652405,0.7404491901397705,0.5070415139198303,0.7347767353057861
two,0.510153591632843,0.7338176369667053,0.5163099765777588,0.7330542802810669,0.5217651128768921,0.7311395406723022,0.5303061604499817,0.7287978529930115,0.5403653979301453,0.7270392179489136,0.5512461066246033,0.7249463200569153,0.5617133975028992,0.7220635414123535,0.5709837079048157,0.7191605567932129,0.5785920023918152,0.7176855206489563,0.5832384824752808,0.7172192931175232,0.5882901549339294,0.7151787877082825,0.5943455100059509,0.716399610042572,0.590636670589447,0.7240966558456421,0.5850543975830078,0.7319536805152893,0.5767132043838501,0.7431499361991882,0.5657474398612976,0.7523602247238159,0.5532009601593018,0.7565213441848755,0.5399883389472961,0.7583900094032288,0.527518630027771,0.7546955943107605,0.5170770883560181,0.7480463981628418,0.5098297595977783,0.7434225678443909,0.5045885443687439,0.737946629524231
two,0.5110068321228027,0.7321436405181885,0.5172528028488159,0.730681836605072,0.5228617787361145,0.7283077836036682,0.5315787196159363,0.7254406809806824,0.5417898893356323,0.7233433723449707,0.5526626706123352,0.7211105823516846,0.5631182193756104,0.7184501886367798,0.5725417733192444,0.7159047722816467,0.5803458094596863,0.71494060754776,0.5851543545722961,0.714914083480835,0.590381383895874,0.7135088443756104,0.5962002277374268,0.7147364020347595,0.5922130942344666,0.7217538356781006,0.5863430500030518,0.7286851406097412,0.5777547955513,0.738856852054596,0.5667383670806885,0.7473270893096924,0.554427981376648,0.751072108745575,0.5414983034133911,0.7531521916389465,0.5290752053260803,0.7501392960548401,0.5184849500656128,0.7445153594017029,0.5110492706298828,0.7408958673477173,0.5056546926498413,0.7361435890197754
two,0.5101863741874695,0.7132884860038757,0.5168384909629822,0.7124127149581909,0.5228260159492493,0.710458517074585,0.5321288704872131,0.708113431930542,0.5429319739341736,0.7062563896179199,0.554429829120636,0.7039565443992615,0.5653442740440369,0.700772762298584,0.5750980377197266,0.6974548101425171,0.5832228064537048,0.6955286264419556,0.5882160663604736,0.6947457790374756,0.593685507774353,0.6924365758895874,0.5994799733161926,0.6928107738494873,0.5951914191246033,0.7006964087486267,0.5890118479728699,0.7086194157600403,0.5801694393157959,0.7196393609046936,0.5688899755477905,0.7287023663520813,0.55620938539505,0.732961893081665,0.5427484512329102,0.7351047396659851,0.5298187732696533,0.731967031955719,0.5187075734138489,0.7259601950645447,0.5107000470161438,0.7218722105026245,0.5048348307609558,0.7166160941123962
two,0.5190713405609131,0.7283930778503418,0.5250113010406494,0.7281596660614014,0.5302912592887878,0.7263885736465454,0.5385894775390625,0.7240749597549438,0.5484296679496765,0.7223809957504272,0.5592179298400879,0.7203912138938904,0.5694028735160828,0.7175031900405884,0.5781649351119995,0.7147205471992493,0.585120677947998,0.7133747339248657,0.5892541408538818,0.7129623293876648,0.5938000082969666,0.7105473875999451,0.6003402471542358,0.7122983336448669,0.5973072648048401,0.7203066945075989,0.5925037264823914,0.7286779284477234,0.5848246812820435,0.7406935691833496,0.5740724205970764,0.7505485415458679,0.5613160729408264,0.7549878358840942,0.5476984977722168,0.7566274404525757,0.5351008176803589,0.7522414326667786,0.5248047709465027,0.7446377277374268,0.5179324150085449,0.7392348647117615,0.5131732821464539,0.7331658601760864
two,0.5200577974319458,0.7284302711486816,0.5258733630180359,0.7275648713111877,0.5311020016670227,0.7253250479698181,0.5393363237380981,0.7224169969558716,0.5490772724151611,0.7202932834625244,0.5596981048583984,0.7181515693664551,0.569750189781189,0.7154093980789185,0.578485369682312,0.7129961848258972,0.585475742816925,0.7121530175209045,0.5896545648574829,0.7121784090995789,0.5942723751068115,0.7103114724159241,0.6007107496261597,0.7123846411705017,0.5976429581642151,0.7199332118034363,0.5927753448486328,0.7276831865310669,0.5850437879562378,0.7391040325164795,0.5743245482444763,0.7485632300376892,0.561721920967102,0.7527616024017334,0.5482985973358154,0.7546209692955017,0.5358286499977112,0.750670313835144,0.5256325006484985,0.7437663674354553,0.5189171433448792,0.7390745282173157,0.5143152475357056,0.7335108518600464
two,0.5214158296585083,0.7284682989120483,0.527110755443573,0.7276068329811096,0.5322211980819702,0.7254178524017334,0.5402754545211792,0.7225522994995117,0.5498581528663635,0.7205225825309753,0.5603411197662354,0.718488872051239,0.5703499913215637,0.715871274471283,0.5790277123451233,0.7135979533195496,0.5859352350234985,0.7128722071647644,0.5900405049324036,0.7129729390144348,0.5946160554885864,0.7112540006637573,0.6011805534362793,0.7135812640190125,0.5982294678688049,0.7208932638168335,0.5934535264968872,0.7284606695175171,0.5857601761817932,0.7397788763046265,0.5750312209129333,0.7491782307624817,0.5623937845230103,0.7532275915145874,0.5490494966506958,0.754978358745575,0.5366666316986084,0.7508604526519775,0.5266017913818359,0.7438879013061523,0.5200585126876831,0.7391848564147949,0.5156174898147583,0.7337002754211426
ok,0.4984235465526581,0.7010737061500549,0.5051775574684143,0.704341471195221,0.5110244154930115,0.70550936460495,0.5200758576393127,0.7068558931350708,0.5307983160018921,0.7077220678329468,0.542656660079956,0.7069867253303528,0.5541106462478638,0.7038645148277283,0.5640796422958374,0.6994734406471252,0.5723300576210022,0.6953116655349731,0.5773796439170837,0.6923136115074158,0.5830432772636414,0.6869688630104065,0.5891013741493225,0.6859965920448303,0.5844780206680298,0.6966910362243652,0.5780482292175293,0.7080227732658386,0.5689421892166138,0.721342921257019,0.5573937296867371,0.7313603758811951,0.5441274046897888,0.7356641888618469,0.5303134322166443,0.7358355522155762,0.5175201892852783,0.7299341559410095,0.5065888166427612,0.7198635339736938,0.4984816610813141,0.711152970790863,0.4923521876335144,0.7021625638008118
ok,0.5009304285049438,0.6954540610313416,0.5071099996566772,0.6954360008239746,0.5126502513885498,0.694325864315033,0.52120441198349,0.6931667923927307,0.5312782526016235,0.6924092769622803,0.5420777201652527,0.6911088228225708,0.5526219010353088,0.6888979077339172,0.5622078776359558,0.6862537264823914,0.5703129768371582,0.6846871376037598,0.5753667950630188,0.683969259262085,0.5809090733528137,0.6819351315498352,0.5863548517227173,0.6823033690452576,0.5818257927894592,0.6897234916687012,0.5754848122596741,0.6971884965896606,0.5665171146392822,0.7070003151893616,0.5555368065834045,0.7146689295768738,0.5434846878051758,0.717741847038269,0.5310324430465698,0.7187623977661133,0.5191106200218201,0.7150033712387085,0.5088076591491699,0.7083710432052612,0.5012773871421814,0.7034664750099182,0.4956669807434082,0.6977783441543579
ok,0.5207306742668152,0.6911931037902832,0.5276157259941101,0.6965199112892151,0.5334469676017761,0.698664665222168,0.5424155592918396,0.7006813883781433,0.5531116724014282,0.7016947269439697,0.565220057964325,0.7005059719085693,0.5766383409500122,0.6964775919914246,0.5861490368843079,0.6909244656562805,0.5938133001327515,0.6853209137916565,0.5983749628067017,0.6809605956077576,0.6035498380661011,0.6730246543884277,0.6100900769233704,0.6718922853469849,0.6062867641448975,0.6847840547561646,0.6007920503616333,0.6984027624130249,0.5924540162086487,0.7142312526702881,0.5811123251914978,0.7263020277023315,0.5673606991767883,0.7320044040679932,0.5527238249778748,0.7326005101203918,0.539428174495697,0.726004421710968,0.5282965898513794,0.7144208550453186,0.5202383399009705,0.7038521766662598,0.514207661151886,0.6930863857269287
ok,0.5241076946258545,0.6893145442008972,0.5304069519042969,0.6908115744590759,0.5358812212944031,0.6904906034469604,0.5443771481513977,0.689937174320221,0.5545129179954529,0.6892949938774109,0.5656958222389221,0.6874780654907227,0.5763644576072693,0.6840898394584656,0.5855920910835266,0.6800586581230164,0.5931379795074463,0.6768171787261963,0.5976642966270447,0.6747403740882874,0.6027287244796753,0.6704731583595276,0.6089188456535339,0.6702240705490112,0.605183482170105,0.6799052953720093,0.5997052788734436,0.6901851296424866,0.5914573669433594,0.7030752897262573,0.5806106328964233,0.7132132649421692,0.5679239630699158,0.7179940342903137,0.55452561378479,0.7193707227706909,0.5419952869415283,0.7148486971855164,0.5313271284103394,0.70646733045578,0.5236937999725342,0.6995162963867188,0.518064558506012,0.6921110153198242
ok,0.5224287509918213,0.6905404329299927,0.5287408232688904,0.6923421621322632,0.5342009663581848,0.6921566724777222,0.5426883101463318,0.6916943192481995,0.5528051853179932,0.691100537776947,0.5640184879302979,0.6892597675323486,0.574676513671875,0.6857918500900269,0.5838231444358826,0.681624174118042,0.5912802219390869,0.6782151460647583,0.5957187414169312,0.6759746074676514,0.600698709487915,0.6713652610778809,0.6070122718811035,0.6710430979728699,0.6034001708030701,0.6810864806175232,0.5980769395828247,0.6917338371276855,0.5899509191513062,0.7050230503082275,0.5791247487068176,0.71543949842453,0.5663542747497559,0.7204040288925171,0.5528160929679871,0.7217794060707092,0.5402048230171204,0.7170758843421936,0.5295090675354004,0.708402156829834,0.521902859210968,0.7011182308197021,0.5163275003433228,0.6933898329734802
ok,0.5207859873771667,0.6851708292961121,0.5271260142326355,0.6847867369651794,0.5327780246734619,0.6833034157752991,0.5415231585502625,0.6815608143806458,0.5517972707748413,0.6801393628120422,0.5627979636192322,0.6780753135681152,0.5734801888465881,0.675150454044342,0.5831587314605713,0.6718165874481201,0.5913634896278381,0.6696476936340332,0.5964510440826416,0.6685602068901062,0.6020386219024658,0.6660304069519043,0.6075885891914368,0.6659741997718811,0.6031283140182495,0.6739087700843811,0.5968019962310791,0.6820285320281982,0.5878903865814209,0.6926127672195435,0.5768899321556091,0.7011096477508545,0.5647424459457397,0.7050065994262695,0.5521071553230286,0.7068355679512024,0.5398805141448975,0.70383620262146,0.5291838049888611,0.6977976560592651,0.5213170647621155,0.6932833790779114,0.5154240727424622,0.6877972483634949
ok,0.5205212831497192,0.6870242953300476,0.5269733667373657,0.6868547201156616,0.532717227935791,0.6855120062828064,0.5416062474250793,0.6838276386260986,0.5520419478416443,0.6823858618736267,0.5632342100143433,0.680229663848877,0.574144184589386,0.6770710945129395,0.5840123295783997,0.6734966039657593,0.5924053192138672,0.6710132360458374,0.5976094007492065,0.6696475744247437,0.6033474802970886,0.6667302846908569,0.6090211868286133,0.6665318012237549,0.604496955871582,0.6748781204223633,0.5980627536773682,0.6834779977798462,0.5889962315559387,0.6945245265960693,0.5777864456176758,0.7034152150154114,0.5653294920921326,0.7075986266136169,0.5524243116378784,0.7095462679862976,0.539961576461792,0.70649254322052,0.5290496945381165,0.7002764344215393,0.5210529565811157,0.6954654455184937,0.5150718688964844,0.6897054314613342
ok,0.5213446617126465,0.6835502982139587,0.5277631878852844,0.6847975254058838,0.5333253741264343,0.6843041777610779,0.542006254196167,0.6835157871246338,0.5523094534873962,0.6827055215835571,0.5636630654335022,0.6808278560638428,0.5745999217033386,0.6773585677146912,0.5841321349143982,0.6733300685882568,0.5920004844665527,0.6701517701148987,0.596725583076477,0.6681070327758789,0.6020032167434692,0.6639416217803955,0.6082707643508911,0.6638378500938416,0.6044439673423767,0.6734828948974609,0.5987659692764282,0.683721661567688,0.5902648568153381,0.6966567039489746,0.5791005492210388,0.7069196105003357,0.5660766363143921,0.7117560505867004,0.5524337291717529,0.7132681012153625,0.5396462082862854,0.7088090777397156,0.5287495851516724,0.7005588412284851,0.5209854245185852,0.6937919855117798,0.5153040289878845,0.6865055561065674
ok,0.5218214988708496,0.6807993650436401,0.5282401442527771,0.6802892088890076,0.5339778661727905,0.6786393523216248,0.5428298711776733,0.6765623092651367,0.553205132484436,0.6748230457305908,0.5643119215965271,0.6725615859031677,0.5750916600227356,0.6694871187210083,0.5848273634910583,0.6661816835403442,0.5930856466293335,0.6640629172325134,0.5981947183609009,0.6630167961120605,0.6038246750831604,0.660412073135376,0.609446108341217,0.6604521870613098,0.6050492525100708,0.6684707999229431,0.5987314581871033,0.6765781044960022,0.5897888541221619,0.6871791481971741,0.5786952376365662,0.6958075761795044,0.5663414597511292,0.6998429298400879,0.553503692150116,0.7019791603088379,0.5411017537117004,0.6992051601409912,0.5302436351776123,0.693485677242279,0.5223330855369568,0.6891621351242065,0.5164443850517273,0.6837136745452881
ok,0.5273467898368835,0.6822285056114197,0.5338197946548462,0.6855542063713074,0.5392788648605347,0.6862536668777466,0.5477825403213501,0.6865837574005127,0.5579956769943237,0.6864603757858276,0.5695489645004272,0.6847108006477356,0.5804128646850586,0.6807741522789001,0.5894469618797302,0.6760293245315552,0.5966491103172302,0.6718125939369202,0.6008277535438538,0.6687686443328857,0.6055547595024109,0.6626126170158386,0.6122292280197144,0.6624250411987305,0.6091802716255188,0.6737288236618042,0.6043850183486938,0.6857847571372986,0.5966463685035706,0.7007400393486023,0.5856894850730896,0.7125179171562195,0.57227623462677,0.7182201147079468,0.5578696727752686,0.7195037007331848,0.5447533130645752,0.7137057781219482,0.5339140295982361,0.7034241557121277,0.5263688564300537,0.6945849657058716,0.5209166407585144,0.6854732036590576
ok,0.5266352295875549,0.6761513948440552,0.5332476496696472,0.6791377663612366,0.5389221906661987,0.6797611117362976,0.5477600693702698,0.6801561117172241,0.558305561542511,0.6801450848579407,0.5701003670692444,0.6785867810249329,0.581230640411377,0.6749277114868164,0.5906849503517151,0.6703325510025024,0.5983202457427979,0.6662386655807495,0.6028376221656799,0.6633352637290955,0.6079525351524353,0.6576632261276245,0.6144108176231384,0.657109260559082,0.6107122898101807,0.668051540851593,0.6052514910697937,0.6796118021011353,0.5968967080116272,0.6937726736068726,0.5856664776802063,0.7048076391220093,0.5722976922988892,0.7099975347518921,0.5581144690513611,0.7110496163368225,0.5450075268745422,0.7056064605712891,0.5339271426200867,0.6958417892456055,0.5260112881660461,0.6874541640281677,0.5202023386955261,0.6786461472511292
ok,0.5299352407455444,0.6770362257957458,0.5365601181983948,0.6788015365600586,0.5422955751419067,0.6785911321640015,0.5512024760246277,0.6780687570571899,0.5617402791976929,0.6773439049720764,0.5733240246772766,0.6753795146942139,0.5842816233634949,0.6717421412467957,0.5937230587005615,0.6674373745918274,0.6014398336410522,0.6639031767845154,0.6060091257095337,0.6615797877311707,0.6110888719558716,0.6568612456321716,0.6174100637435913,0.6563614010810852,0.6136955618858337,0.6664796471595764,0.6081895232200623,0.6771735548973083,0.5998426079750061,0.6904653906822205,0.5887596011161804,0.7009633779525757,0.5757354497909546,0.7059995532035828,0.5618586540222168,0.7075603008270264,0.5488580465316772,0.703041672706604,0.5377227663993835,0.6945294737815857,0.5297132134437561,0.6874341368675232,0.5238394737243652,0.6797488331794739
thumbs_up,0.5330010652542114,0.6788800358772278,0.5392431616783142,0.6778669357299805,0.5448358654975891,0.6759070158004761,0.5535226464271545,0.6734851002693176,0.5637114644050598,0.6715121269226074,0.574586033821106,0.6691612005233765,0.5849345922470093,0.6660623550415039,0.594211220741272,0.6628826260566711,0.6019135117530823,0.6610627770423889,0.6065933108329773,0.6603320837020874,0.6117668151855469,0.658185601234436,0.617474377155304,0.6586577296257019,0.6135475039482117,0.6661770939826965,0.6077889204025269,0.6739462614059448,0.5994430184364319,0.6846428513526917,0.5887356996536255,0.6934862732887268,0.5767052173614502,0.697714626789093,0.56395024061203,0.6998597383499146,0.5516263246536255,0.6970366835594177,0.5409579873085022,0.691278874874115,0.5333477854728699,0.6873118281364441,0.5277911424636841,0.6823537349700928
thumbs_up,0.5342742800712585,0.6815871596336365,0.5407212376594543,0.6812314987182617,0.5464830994606018,0.6798233985900879,0.5553399324417114,0.6779919862747192,0.5656735897064209,0.6765403747558594,0.576737105846405,0.6745429635047913,0.5873144865036011,0.6716840863227844,0.5967522859573364,0.6685848832130432,0.604649007320404,0.6665769815444946,0.6094918251037598,0.6655956506729126,0.6148890256881714,0.6631131768226624,0.6205899715423584,0.6635540127754211,0.6164243221282959,0.671356201171875,0.6104437708854675,0.6794149875640869,0.601815938949585,0.6901382803916931,0.5909096002578735,0.698784351348877,0.5786032676696777,0.7027106285095215,0.5656450986862183,0.7044566869735718,0.5532338619232178,0.7011502385139465,0.5424510836601257,0.6948135495185852,0.5346585512161255,0.69017493724823,0.5289598107337952,0.6845622062683105
thumbs_up,0.5365179777145386,0.6878176927566528,0.5428785085678101,0.6876990795135498,0.5485553741455078,0.6863936185836792,0.5573278069496155,0.6846676468849182,0.5675732493400574,0.6833046078681946,0.5786155462265015,0.6813948750495911,0.5891004204750061,0.6784868836402893,0.598363995552063,0.6753705739974976,0.6060507893562317,0.6733236908912659,0.6107321381568909,0.672285795211792,0.6159441471099854,0.6696213483810425,0.6217316389083862,0.6703113913536072,0.617841362953186,0.6782158613204956,0.6121456027030945,0.6864297986030579,0.60378098487854,0.6974830031394958,0.5929564833641052,0.7064793705940247,0.5805307626724243,0.7105185985565186,0.5673762559890747,0.7122499346733093,0.554917573928833,0.7085951566696167,0.5442333221435547,0.701837420463562,0.5366407036781311,0.6969128251075745,0.5311411023139954,0.6911009550094604
thumbs_up,0.5374884009361267,0.6855485439300537,0.5436779260635376,0.6853722333908081,0.5491899847984314,0.6840108633041382,0.557682454586029,0.6822576522827148,0.5676363706588745,0.680863082408905,0.5783872008323669,0.6789246797561646,0.5885712504386902,0.6761400103569031,0.5975593328475952,0.673145592212677,0.6049975156784058,0.6712831258773804,0.6095151901245117,0.6703957319259644,0.6145328879356384,0.667909562587738,0.6203212141990662,0.6687374114990234,0.616595447063446,0.6764440536499023,0.6111320853233337,0.6844770908355713,0.6030304431915283,0.695349395275116,0.5924810171127319,0.7041774392127991,0.5803842544555664,0.7082118988037109,0.5675268173217773,0.7098791003227234,0.555341362953186,0.706303596496582,0.5448901653289795,0.6996228098869324,0.5374758243560791,0.6946849822998047,0.5321179628372192,0.6889901757240295
thumbs_up,0.5371065139770508,0.687696099281311,0.5434263348579407,0.687386691570282,0.5490530729293823,0.6860763430595398,0.5577292442321777,0.6844725012779236,0.5678920149803162,0.6832402348518372,0.5787648558616638,0.6813837885856628,0.5891867876052856,0.6786572337150574,0.5985089540481567,0.6755368113517761,0.6062804460525513,0.6735268235206604,0.6110526919364929,0.6725369691848755,0.6163596510887146,0.6701754927635193,0.6219311952590942,0.6706196069717407,0.6177605390548706,0.6782425045967102,0.6118307709693909,0.6862499117851257,0.6033193469047546,0.6969072818756104,0.5925820469856262,0.7054550647735596,0.5805191397666931,0.7092580199241638,0.5678362250328064,0.7108328342437744,0.5556661486625671,0.707382321357727,0.5451135635375977,0.7008742094039917,0.5374631285667419,0.6961347460746765,0.5318161845207214,0.6906154155731201
thumbs_up,0.5369018912315369,0.6834021210670471,0.5432186722755432,0.683560311794281,0.5488247275352478,0.6823530197143555,0.5574918985366821,0.680706799030304,0.5676637291908264,0.6794227361679077,0.5786486864089966,0.677574872970581,0.5890393853187561,0.6748220324516296,0.5981691479682922,0.6718583703041077,0.6056762933731079,0.6700032353401184,0.6102128028869629,0.6690821051597595,0.6152979731559753,0.6663517355918884,0.6211307644844055,0.666976273059845,0.6173315644264221,0.6751207709312439,0.6118050217628479,0.6835264563560486,0.6035902500152588,0.6946424245834351,0.5928797125816345,0.7036144733428955,0.5805443525314331,0.7076050639152527,0.567426323890686,0.7091251611709595,0.555031955242157,0.7052761316299438,0.5444098114967346,0.6981671452522278,0.5368609428405762,0.6927836537361145,0.5313924551010132,0.6865302920341492
thumbs_up,0.5405858159065247,0.6775485873222351,0.5466210842132568,0.6774926781654358,0.5519790649414062,0.6760236024856567,0.5603253245353699,0.674081563949585,0.5701563358306885,0.67253577709198,0.5808228850364685,0.6705020070075989,0.5908691883087158,0.6676430106163025,0.5996509194374084,0.6646810173988342,0.6068206429481506,0.6628760099411011,0.6110931634902954,0.6620888710021973,0.6158587336540222,0.6594098806381226,0.6216785907745361,0.6601139307022095,0.618217945098877,0.6680978536605835,0.6130214929580688,0.6762923002243042,0.6052116751670837,0.6874179840087891,0.5948408842086792,0.6964452266693115,0.58284991979599,0.7005858421325684,0.5700332522392273,0.702316403388977,0.5579177737236023,0.6986974477767944,0.5476037263870239,0.691961407661438,0.5403628945350647,0.6869567036628723,0.5351582765579224,0.6810077428817749
thumbs_up,0.5397743582725525,0.6817378997802734,0.5456875562667847,0.6818200945854187,0.5509489178657532,0.6804530024528503,0.5590923428535461,0.6785364747047424,0.5687388777732849,0.6770410537719727,0.5792548060417175,0.6750614643096924,0.5892514586448669,0.672261655330658,0.5979521870613098,0.6694237589836121,0.6050216555595398,0.667689859867096,0.6092475056648254,0.6668564081192017,0.6140208840370178,0.6640713810920715,0.6200072169303894,0.6651235222816467,0.6166653633117676,0.6731014847755432,0.6116293668746948,0.681393027305603,0.6038598418235779,0.6926223039627075,0.5934627056121826,0.7017454504966736,0.5813263654708862,0.7058742046356201,0.5684592127799988,0.7075274586677551,0.5563976764678955,0.7037294507026672,0.5462228059768677,0.6967751979827881,0.5392284393310547,0.6915667653083801,0.5342521071434021,0.6855073571205139
thumbs_up,0.5393127202987671,0.6780949234962463,0.545840322971344,0.6779687404632568,0.5515789985656738,0.6765605807304382,0.5604825019836426,0.6747482419013977,0.5708994269371033,0.6732465624809265,0.5820987820625305,0.6711482405662537,0.5925753116607666,0.6680238842964172,0.601786732673645,0.6646913886070251,0.6093459129333496,0.6625071167945862,0.6138705015182495,0.6614560484886169,0.6189627647399902,0.6586169004440308,0.6247616410255432,0.6586710810661316,0.6208981871604919,0.6670226454734802,0.6152684092521667,0.6756238341331482,0.6070358157157898,0.686988890171051,0.5963277220726013,0.696179211139679,0.5840970873832703,0.7005169987678528,0.5709186792373657,0.7023218274116516,0.5583283305168152,0.6988264322280884,0.5474618077278137,0.69209223985672,0.539607048034668,0.6870129704475403,0.5338748097419739,0.680992841720581
thumbs_up,0.5384494662284851,0.6764388084411621,0.5447234511375427,0.675926685333252,0.5503696799278259,0.6743742227554321,0.5590819120407104,0.6724018454551697,0.5692788362503052,0.6708531975746155,0.5801540613174438,0.6688531041145325,0.5905565023422241,0.6661317944526672,0.5999020338058472,0.6631774306297302,0.6077144145965576,0.6613852977752686,0.6125161647796631,0.6605793237686157,0.617855429649353,0.6583302617073059,0.6234291791915894,0.6587313413619995,0.6192182302474976,0.6662150025367737,0.6132221221923828,0.6738372445106506,0.6046487092971802,0.6840716600418091,0.5938817858695984,0.6923381090164185,0.5818452835083008,0.6960576176643372,0.5691936016082764,0.6978626251220703,0.5570167303085327,0.6948344111442566,0.5464496612548828,0.6889362931251526,0.5388057827949524,0.6847042441368103,0.5331953763961792,0.6793646216392517
one,0.5356468558311462,0.6697989702224731,0.5424014925956726,0.6710063815116882,0.5483677983283997,0.6704553961753845,0.5575740933418274,0.6696534156799316,0.5683556199073792,0.6688364148139954,0.5800382494926453,0.6670613288879395,0.5908753871917725,0.6638928651809692,0.6002579927444458,0.6602755784988403,0.6079065203666687,0.657499372959137,0.6124510765075684,0.6558319330215454,0.6175904870033264,0.6520387530326843,0.6236852407455444,0.6516809463500977,0.6197654604911804,0.6610608696937561,0.6141339540481567,0.6706979274749756,0.605755090713501,0.6828724145889282,0.5947797894477844,0.6924247741699219,0.5819963812828064,0.6968647241592407,0.568204402923584,0.6982724070549011,0.5551635026931763,0.6939923763275146,0.5439004302024841,0.6860316395759583,0.5357000231742859,0.6794712543487549,0.529741108417511,0.6721625328063965
one,0.5387705564498901,0.6743485927581787,0.5454665422439575,0.6770239472389221,0.5512146949768066,0.6773120164871216,0.5601284503936768,0.6772820353507996,0.5706077814102173,0.6770650148391724,0.5822091698646545,0.6755269169807434,0.5928611755371094,0.6722316145896912,0.6017668843269348,0.6682426929473877,0.6087983846664429,0.6648916602134705,0.6128421425819397,0.6625645756721497,0.6175062656402588,0.6574217081069946,0.6240304708480835,0.6573028564453125,0.6206585168838501,0.6678236126899719,0.6156827211380005,0.6787524819374084,0.6079161763191223,0.692345380783081,0.5971760153770447,0.7028833627700806,0.5843058824539185,0.7077612280845642,0.5702713131904602,0.7087312340736389,0.5572094917297363,0.7033719420433044,0.5461532473564148,0.6938334703445435,0.5382606983184814,0.685691237449646,0.5326070785522461,0.6769962906837463
one,0.5377636551856995,0.6707483530044556,0.5446796417236328,0.6737616062164307,0.5506523847579956,0.6742215752601624,0.5598891973495483,0.6743464469909668,0.5706828832626343,0.6740955710411072,0.5826190710067749,0.6724520325660706,0.5936107635498047,0.6688795685768127,0.6028650999069214,0.6645533442497253,0.6102802753448486,0.6607276797294617,0.6145922541618347,0.6580127477645874,0.6194925308227539,0.6523040533065796,0.6258948445320129,0.6517112851142883,0.6223154664039612,0.662791907787323,0.6170200705528259,0.6741752028465271,0.608923614025116,0.6880142688751221,0.5979284644126892,0.6987238526344299,0.5847434997558594,0.7037575244903564,0.5704212188720703,0.7049548625946045,0.5571166276931763,0.6997434496879578,0.5457583665847778,0.6902919411659241,0.5375241041183472,0.6820641756057739,0.5315556526184082,0.6730697751045227
one,0.5379981994628906,0.6744032502174377,0.5447953939437866,0.6768866181373596,0.550707995891571,0.6770442724227905,0.5598440170288086,0.6768962144851685,0.5705082416534424,0.6764717698097229,0.5822353959083557,0.6747446656227112,0.5929168462753296,0.6712796688079834,0.6018944978713989,0.6671590805053711,0.6090351939201355,0.6636341214179993,0.6131600141525269,0.6612281799316406,0.6178659796714783,0.6560342311859131,0.6242378950119019,0.6556204557418823,0.6207760572433472,0.6661801934242249,0.6156977415084839,0.6770899891853333,0.6078578233718872,0.6905597448348999,0.5971361994743347,0.7009782791137695,0.584318220615387,0.7058672904968262,0.5702434182167053,0.7071271538734436,0.557097315788269,0.7021501064300537,0.5458507537841797,0.6930949091911316,0.5377352833747864,0.6853794455528259,0.5318822860717773,0.6769391298294067
